team,team_code,association,rank,previous_rank,points,previous_points,rank_change
Brazil,BRA,CONMEBOL,1,1,1841.3,1837.56,0
Belgium,BEL,UEFA,2,2,1816.71,1821.92,0
Argentina,ARG,CONMEBOL,3,3,1773.88,1770.65,0
France,FRA,UEFA,4,4,1759.78,1764.85,0
England,ENG,UEFA,5,5,1728.47,1737.46,0
Italy,ITA,UEFA,6,7,1726.14,1713.86,1
Spain,ESP,UEFA,7,6,1715.22,1716.93,-1
Netherlands,NED,UEFA,8,8,1694.51,1679.41,0
Portugal,POR,UEFA,9,9,1676.56,1678.65,0
Denmark,DEN,UEFA,10,10,1666.57,1665.47,0
Germany,GER,UEFA,11,11,1650.21,1658.96,0
Croatia,CRO,UEFA,12,15,1645.64,1632.15,3
Mexico,MEX,CONCACAF,13,12,1644.89,1649.57,-1
Uruguay,URU,CONMEBOL,14,13,1638.71,1640.95,-1
Switzerland,SUI,UEFA,15,16,1635.92,1621.43,1
USA,USA,CONCACAF,16,14,1627.48,1635.01,-2
Colombia,COL,CONMEBOL,17,17,1611.04,1604.07,0
Senegal,SEN,CAF,18,18,1584.38,1584.59,0
Wales,WAL,UEFA,19,19,1569.82,1582.13,0
IR Iran,IRN,AFC,20,22,1564.61,1558.64,2
Serbia,SRB,UEFA,21,25,1563.62,1549.53,4
Morocco,MAR,CAF,22,23,1563.5,1558.35,1
Peru,PER,CONMEBOL,23,21,1561.01,1562.24,-2
Japan,JPN,AFC,24,24,1559.54,1554.69,0
Sweden,SWE,UEFA,25,20,1553.33,1563.44,-5
Poland,POL,UEFA,26,26,1548.59,1546.18,0
Ukraine,UKR,UEFA,27,27,1536.99,1542.79,0
Korea Republic,KOR,AFC,28,28,1530.3,1526.02,0
Chile,CHI,CONMEBOL,29,29,1509.61,1514.86,0
Tunisia,TUN,CAF,30,30,1507.54,1507.86,0
Costa Rica,CRC,CONCACAF,31,34,1503.59,1500.06,3
Nigeria,NGA,CAF,32,31,1498.47,1504.7,-1
Russia,RUS,UEFA,33,35,1496.11,1493.42,2
Austria,AUT,UEFA,34,33,1492.95,1502.47,-1
Czechia,CZE,UEFA,35,32,1492.21,1502.9,-3
Hungary,HUN,UEFA,36,37,1492.2,1486.76,1
Algeria,ALG,CAF,37,41,1489.1,1480.59,4
Australia,AUS,AFC,38,39,1488.72,1483.73,1
Egypt,EGY,CAF,39,40,1486.44,1482.63,1
Scotland,SCO,UEFA,40,45,1479.53,1462.96,5
Canada,CAN,CONCACAF,41,43,1475.0,1473.82,2
Norway,NOR,UEFA,42,36,1473.04,1488.57,-6
Cameroon,CMR,CAF,43,38,1471.44,1484.95,-5
Ecuador,ECU,CONMEBOL,44,44,1464.39,1463.74,0
Türkiye,TUR,UEFA,45,42,1460.14,1475.13,-3
Mali,MLI,CAF,46,46,1448.85,1442.88,0
Paraguay,PAR,CONMEBOL,47,50,1448.77,1440.13,3
Côte d'Ivoire,CIV,CAF,48,52,1443.06,1435.91,4
Republic of Ireland,IRL,UEFA,49,47,1440.19,1442.48,-2
Qatar,QAT,AFC,50,48,1439.89,1441.97,-2
Saudi Arabia,KSA,AFC,51,53,1437.78,1435.74,2
Greece,GRE,UEFA,52,49,1437.6,1441.45,-3
Romania,ROU,UEFA,53,54,1434.68,1427.84,1
Burkina Faso,BFA,CAF,54,55,1432.25,1425.64,1
Slovakia,SVK,UEFA,55,51,1425.59,1439.99,-4
Finland,FIN,UEFA,56,59,1405.6,1398.41,3
Venezuela,VEN,CONMEBOL,57,56,1404.37,1405.17,-1
Bosnia and Herzegovina,BIH,UEFA,58,57,1403.51,1403.98,-1
Northern Ireland,NIR,UEFA,59,58,1396.55,1399.1,-1
Panama,PAN,CONCACAF,60,61,1393.28,1389.27,1
Ghana,GHA,CAF,61,60,1393.0,1393.47,-1
Iceland,ISL,UEFA,62,63,1384.41,1379.61,1
Slovenia,SVN,UEFA,63,65,1384.04,1372.48,2
Jamaica,JAM,CONCACAF,64,62,1378.86,1382.06,-2
North Macedonia,MKD,UEFA,65,64,1358.51,1375.2,-1
Albania,ALB,UEFA,66,66,1354.11,1361.81,0
South Africa,RSA,CAF,67,68,1349.59,1350.55,1
Iraq,IRQ,AFC,68,70,1343.01,1338.91,2
Montenegro,MNE,UEFA,69,67,1341.03,1354.59,-2
United Arab Emirates,UAE,AFC,70,69,1337.57,1346.09,-1
Cabo Verde,CPV,CAF,71,73,1336.05,1331.46,2
Bulgaria,BUL,UEFA,72,74,1335.36,1325.16,2
Congo DR,COD,CAF,73,72,1333.92,1332.84,-1
El Salvador,SLV,CONCACAF,74,71,1330.51,1333.48,-3
Oman,OMA,AFC,75,75,1320.29,1323.03,0
Israel,ISR,UEFA,76,76,1316.55,1316.35,0
Uzbekistan,UZB,AFC,77,77,1309.98,1306.63,0
Georgia,GEO,UEFA,78,82,1307.34,1296.46,4
China PR,CHN,AFC,79,78,1305.06,1305.06,-1
Honduras,HON,CONCACAF,80,80,1301.98,1299.69,0
Gabon,GAB,CAF,81,79,1301.84,1301.84,-2
Bolivia,BOL,CONMEBOL,82,81,1296.28,1298.81,-1
Guinea,GUI,CAF,83,83,1290.47,1294.89,0
Jordan,JOR,AFC,84,86,1289.99,1279.74,2
Bahrain,BHR,AFC,85,85,1280.64,1289.25,0
Curaçao,CUW,CONCACAF,86,84,1278.64,1293.35,-2
Haiti,HAI,CONCACAF,87,88,1269.07,1269.07,1
Zambia,ZAM,CAF,88,87,1267.41,1270.8,-1
Uganda,UGA,CAF,89,90,1260.69,1264.56,1
Syria,SYR,AFC,90,89,1255.92,1265.03,-1
Benin,BEN,CAF,91,91,1247.47,1258.71,0
Luxembourg,LUX,UEFA,92,93,1243.8,1235.36,1
Armenia,ARM,UEFA,93,92,1233.93,1242.42,-1
Palestine,PLE,AFC,94,94,1233.72,1233.72,0
Kyrgyz Republic,KGZ,AFC,95,95,1230.22,1232.91,0
Vietnam,VIE,AFC,96,97,1226.65,1218.84,1
Belarus,BLR,UEFA,97,96,1221.06,1226.55,-1
Equatorial Guinea,EQG,CAF,98,98,1215.66,1215.33,0
Lebanon,LBN,AFC,99,100,1211.71,1211.71,1
Congo,CGO,CAF,100,99,1208.79,1215.09,-1
Kenya,KEN,CAF,101,102,1202.26,1202.26,1
Madagascar,MAD,CAF,102,105,1200.74,1193.78,3
Mauritania,MTN,CAF,103,107,1197.58,1181.86,4
Trinidad and Tobago,TRI,CONCACAF,104,101,1195.29,1205.85,-3
New Zealand,NZL,OFC,105,103,1193.98,1198.96,-2
India,IND,AFC,106,104,1192.09,1198.65,-2
Kosovo,KOS,UEFA,107,106,1187.01,1183.9,-1
Tajikistan,TJK,AFC,108,109,1185.7,1179.1,1
Estonia,EST,UEFA,109,110,1184.64,1177.4,1
Cyprus,CYP,UEFA,110,108,1183.82,1180.52,-2
Thailand,THA,AFC,111,111,1174.92,1170.69,0
Korea DPR,PRK,AFC,112,112,1169.96,1169.96,0
Kazakhstan,KAZ,UEFA,113,114,1166.63,1166.28,1
Mozambique,MOZ,CAF,114,116,1165.22,1165.41,2
Namibia,NAM,CAF,115,117,1164.13,1164.13,2
Guinea-Bissau,GNB,CAF,116,115,1160.71,1165.53,-1
Sierra Leone,SLE,CAF,117,113,1160.31,1169.71,-4
Guatemala,GUA,CONCACAF,118,118,1156.7,1161.96,0
Angola,ANG,CAF,119,120,1155.9,1149.08,1
Libya,LBY,CAF,120,121,1154.25,1148.36,1
Niger,NIG,CAF,121,119,1152.8,1155.23,-2
Faroe Islands,FRO,UEFA,122,125,1147.17,1136.29,3
Azerbaijan,AZE,UEFA,123,128,1146.72,1127.17,5
Malawi,MWI,CAF,124,122,1144.97,1144.77,-2
Zimbabwe,ZIM,CAF,125,123,1138.56,1138.56,-2
The Gambia,GAM,CAF,126,124,1137.47,1137.47,-2
Togo,TOG,CAF,127,126,1128.92,1130.22,-1
Sudan,SDN,CAF,128,130,1127.34,1124.91,2
Comoros,COM,CAF,129,127,1123.18,1127.44,-2
Tanzania,TAN,CAF,130,131,1119.89,1121.91,1
Antigua and Barbuda,ATG,CONCACAF,131,132,1117.01,1117.01,1
Central African Republic,CTA,CAF,132,133,1116.97,1116.06,1
Philippines,PHI,AFC,133,134,1115.13,1115.13,1
Latvia,LVA,UEFA,134,129,1114.21,1125.36,-5
Turkmenistan,TKM,AFC,135,135,1100.47,1100.47,0
Solomon Islands,SOL,OFC,136,137,1095.7,1092.56,1
Rwanda,RWA,CAF,137,136,1093.66,1095.04,-1
Ethiopia,ETH,CAF,138,138,1091.19,1088.27,0
Suriname,SUR,CONCACAF,139,143,1077.3,1072.24,4
St Kitts and Nevis,SKN,CONCACAF,140,140,1076.91,1076.91,0
Burundi,BDI,CAF,141,141,1076.26,1076.26,0
Nicaragua,NCA,CONCACAF,142,139,1071.83,1079.18,-3
Eswatini,SWZ,CAF,143,144,1070.89,1070.89,1
Lithuania,LTU,UEFA,144,142,1069.75,1074.08,-2
Hong Kong,HKG,AFC,145,147,1062.39,1058.37,2
Malaysia,MAS,AFC,146,148,1062.32,1057.59,2
Lesotho,LES,CAF,147,145,1061.4,1061.4,-2
Botswana,BOT,CAF,148,146,1056.46,1060.17,-2
Kuwait,KUW,AFC,149,149,1053.41,1053.41,0
Liberia,LBR,CAF,150,150,1049.66,1051.25,0
Andorra,AND,UEFA,151,152,1035.2,1028.7,1
Indonesia,IDN,AFC,152,155,1033.9,1019.19,3
Dominican Republic,DOM,CONCACAF,153,151,1031.86,1031.86,-2
Maldives,MDV,AFC,154,156,1026.09,1018.25,2
Yemen,YEM,AFC,155,153,1023.52,1023.52,-2
Afghanistan,AFG,AFC,156,154,1023.04,1023.04,-2
Chinese Taipei,TPE,AFC,157,157,1017.78,1017.78,0
Myanmar,MYA,AFC,158,158,1007.89,1011.91,0
Papua New Guinea,PNG,OFC,159,161,1007.46,997.6,2
Singapore,SGP,AFC,160,159,1003.5,1004.75,-1
New Caledonia,NCL,OFC,161,160,995.58,999.7,-1
Tahiti,TAH,OFC,162,162,995.11,995.11,0
Fiji,FIJ,OFC,163,163,989.43,993.37,0
Vanuatu,VAN,OFC,164,164,985.62,990.55,0
South Sudan,SSD,CAF,165,165,983.99,983.99,0
Barbados,BRB,CONCACAF,166,166,982.27,982.27,0
Cuba,CUB,CONCACAF,167,167,978.65,978.65,0
Malta,MLT,UEFA,168,169,977.92,974.68,1
Bermuda,BER,CONCACAF,169,168,977.47,977.47,-1
Puerto Rico,PUR,CONCACAF,170,170,974.32,974.32,0
Guyana,GUY,CONCACAF,171,172,968.74,968.74,1
St Lucia,LCA,CONCACAF,172,173,965.66,965.66,1
Grenada,GRN,CONCACAF,173,171,963.72,969.0,-2
Moldova,MDA,UEFA,174,177,961.23,944.96,3
Nepal,NEP,AFC,175,176,954.86,950.45,1
Belize,BLZ,CONCACAF,176,175,950.88,950.88,-1
Cambodia,CAM,AFC,177,174,948.62,954.3,-3
St Vincent and the Grenadines,VIN,CONCACAF,178,179,945.25,939.97,1
Montserrat,MSR,CONCACAF,179,178,940.78,940.78,-1
Mauritius,MRI,CAF,180,180,932.02,932.02,0
Chad,CHA,CAF,181,181,930.22,931.98,0
Macau,MAC,AFC,182,182,922.1,922.1,0
Mongolia,MNG,AFC,183,184,913.55,913.55,1
Dominica,DMA,CONCACAF,184,185,911.51,911.51,1
Bhutan,BHU,AFC,185,186,910.96,910.96,1
São Tomé and Príncipe,STP,CAF,186,187,908.18,908.18,1
Laos,LAO,AFC,187,183,905.51,914.66,-4
American Samoa,ASA,OFC,188,188,900.27,900.27,0
Cook Islands,COK,OFC,189,189,899.33,899.33,0
Brunei Darussalam,BRU,AFC,190,190,898.41,897.1,0
Samoa,SAM,OFC,191,191,894.26,894.26,0
Bangladesh,BAN,AFC,192,192,884.45,883.18,0
Djibouti,DJI,CAF,193,193,875.05,877.84,0
Pakistan,PAK,AFC,194,195,866.81,866.81,1
Cayman Islands,CAY,CONCACAF,195,196,865.72,865.72,1
Liechtenstein,LIE,UEFA,196,194,862.39,873.99,-2
Tonga,TGA,OFC,197,197,861.81,861.81,0
Timor-Leste,TLS,AFC,198,199,860.06,860.06,1
Seychelles,SEY,CAF,199,198,859.56,860.48,-1
Eritrea,ERI,CAF,200,201,855.56,855.56,1
Aruba,ARU,CONCACAF,201,202,855.37,855.37,1
Bahamas,BAH,CONCACAF,202,203,854.8,854.8,1
Somalia,SOM,CAF,203,204,854.72,854.72,1
Gibraltar,GIB,UEFA,204,200,852.16,856.55,-4
Guam,GUM,AFC,205,205,838.33,838.33,0
Turks and Caicos Islands,TCA,CONCACAF,206,206,832.0,832.0,0
Sri Lanka,SRI,AFC,207,207,825.25,825.25,0
US Virgin Islands,VIR,CONCACAF,208,208,823.97,823.97,0
British Virgin Islands,VGB,CONCACAF,209,209,809.32,809.32,0
Anguilla,AIA,CONCACAF,210,210,790.74,790.74,0
San Marino,SMR,UEFA,211,211,762.22,763.82,0
